 CÓDIGO;DESCRIPCION;LATITUD;LONGITUD;DIRECCIÓN;C.P.;POBLACION;PROVINCIA;Fichas;Túneles lavado
05631;CASAR DE PERIEDO;43,338983;-4,174643;BARRIO CASAR, 22;39591;Cabezón de la Sal;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05631.pdf;
05633;VIRGEN DE LA PEÑA;43,323142;-4,193685;BARRIO VIRGEN DE LA PEÑA, 42;39509;Cabezón de la Sal;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05633.pdf;
05635;ONTORIA;43,315339;-4,215413;BARRIO ONTORIA, 200;39500;Cabezón de la Sal;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05635.pdf;
05637;CABEZON DE LA SAL;43,307907;-4,231905;AVENIDA TEXTIL SANTANDERINA, 2;39500;Cabezón de la Sal;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05637.pdf;
05641;TRECEÑO;43,318331;-4,309012;CARRETERA N-634 - ESTACION FERROCARRIL, S/N;39592;Valdáliga;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05641.pdf;
05643;ROIZ;43,328328;-4,349239;BARRIO LAS CUEVAS, 20;39593;Valdáliga;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05643.pdf;
05644;EL BARCENAL;43,340347;-4,383335;BARRIO EL BARCENAL, S/N;39549;San Vicente de la Barquera;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05644.pdf;
05645;SAN VICENTE DE LA BARQUERA;43,367837;-4,404504;BARRIO LA ACEBOSA, 7;39549;San Vicente de la Barquera;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05645.pdf;
05647;PESUES;43,370289;-4,480174;CARRETERA CA-181 - ESTACION FERROCARRIL, S/N;39548;Val de San Vicente;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05647.pdf;
05649;UNQUERA;43,374805;-4,514399;CALLE CARRETERA GENERAL - ESTACION FERROCARRIL, S/N;39560;Val de San Vicente;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05649.pdf;
05651;NUEVA MONTAÑA;43,440103;-3,849398;AVENIDA NUEVA MONTAÑA, 35;39011;Santander;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05651.pdf;
05652;VALLE REAL;43,427513;-3,840498;CALLE ENRIQUE GRAN, S/N;39600;Camargo;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05652.pdf;
05655;MALIAÑO LA VIDRIERA;43,416083;-3,841081;AVENIDA DE CANTABRIA, 26;39600;Camargo;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05655.pdf;
05657;ASTILLERO;43,40362;-3,820623;AVENIDA CHICLANA, 2;39610;Astillero, El;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05657.pdf;
05658;LA CANTABRICA;43,397277;-3,814936;CALLE LA CANTABRICA, 23;39610;Astillero, El;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05658.pdf;
05659;SAN SALVADOR;43,393758;-3,803777;BARRIO EL ESPINO, S/N;39619;Medio Cudeyo;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05659.pdf;
05661;HERAS;43,401139;-3,766305;CALLE ESTACION FERROCARRIL S/N;39792;Medio Cudeyo;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05661.pdf;
05663;OREJO;43,399487;-3,737923;BARRIO ESTACION FERROCARRIL, 130;39719;Marina de Cudeyo;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05663.pdf;
05665;SOLARES;43,387236;-3,731327;CALLE ESTACION FERROCARRIL, 3;39710;Medio Cudeyo;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05665.pdf;
05667;CECEÑAS;43,376478;-3,718128;CARRETERA CA-161 - POBLADO CECEÑAS, 72;39724;Medio Cudeyo;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05667.pdf;
05669;LA CAVADA;43,350672;-3,707074;PASEO MARQUES DE VALDECILLA - CARRETERA RUCANDIO, S/N;39720;Riotuerto;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05669.pdf;
05671;LIERGANES;43,344991;-3,742572;CALLE PUENTE ROMANO, 1;39727;Liérganes;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05671.pdf;
05672;PUENTE AGÜERO;43,406489;-3,719342;CARRETERA CA-421 - ESTACION FERROCARRIL, S/N;39719;Entrambasaguas;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05672.pdf;
05673;VILLAVERDE  DE PONTONES;43,411322;-3,703643;CALLE BARRIO EL RESBALON, 9;39793;Ribamontán al Monte;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05673.pdf;
05675;HOZ DE ANERO;43,404885;-3,666883;BARRIO ESTACION FERROCARRIL, S/N;39794;Ribamontán al Monte;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05675.pdf;
05677;BERANGA;43,413759;-3,576887;BARRIO ESTACION FERROCARRIL, 10;39730;Hazas de Cesto;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05677.pdf;
05679;GAMA;43,423096;-3,524948;CARRETERA N-634 - BARRIO DE GAMA, S/N;39790;Bárcena de Cicero;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05679.pdf;
05681;CICERO;43,417163;-3,490532;CARRETERA N-634 - ESTACION FERROCARRIL, S/N;39790;Bárcena de Cicero;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05681.pdf;
05683;TRETO;43,394206;-3,469285;BARRIO TRETO, 4;39760;Bárcena de Cicero;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05683.pdf;
05685;LIMPIAS;43,358843;-3,433382;CARRETERA CA-257 - ESTACION FERROCARRIL, S/N;39762;Limpias;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05685.pdf;
05687;MARRON;43,34661;-3,420918;CARRETERA CA-258 - ESTACION FERROCARRIL, S/N;39849;Ampuero;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05687.pdf;
05689;UDALLA;43,313714;-3,445541;BARRIO FRESNO, 14;39860;Ampuero;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05689.pdf;
05691;GIBAJA;43,282221;-3,438374;BARRIO ESTACION FERROCARRIL, 11;39809;Ramales de la Victoria;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05691.pdf;
05721;ARLA BERRON;43,166706;-3,227581;CAMINO EL BERRON, S/N;9585;Valle de Mena;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05721.pdf;
05722;UNGO NAVA;43,152027;-3,26588;CARRETERA CL-629 - ESTACION FERROCARRIL, S/N;9586;Valle de Mena;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05722.pdf;
05724;MERCADILLO-VILLASANA;43,105209;-3,264469;Ds Las Casillas;9588;Valle de Mena;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05724.pdf;
05727;CADAGUA;43,068078;-3,347473;CALLE CAMINO A MENA - ESTACION FERROCARRIL, S/N;9589;Valle de Mena;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05727.pdf;
05730;BERCEDO-MONTIJA;43,08852;-3,457309;CALLE ESTACION FERROCARRIL, 1;9569;Espinosa de los Monteros;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05730.pdf;
05731;QUINTANA DE LOS PRADOS;43,1350358;-3,5535711;Quintana de los P,32;9569;Espinosa de los Monteros;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05731.pdf;
05732;ESPINOSA DE LOS MONTEROS;43,074412;-3,537296;CARRETERA BU-526 - ESTACION FERROCARRIL, S/N;9560;Espinosa de los Monteros;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05732.pdf;
05733;REDONDO;43,060661;-3,619448;CALLE ESTACION FERROCARRIL S/N;9568;Espinosa de los Monteros;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05733.pdf;
05734;SOTOSCUEVA;43,04581;-3,67767;BARRIO ESTACION FERROCARRIL, 3;9568;Merindad de Sotoscueva;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05734.pdf;
05735;PEDROSA;43,012399;-3,737869;CARRETERA ESTACION FERROCARRIL, 6;9574;Merindad de Valdeporres;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05735.pdf;
05736;DOSANTE CIDAD;43,009436;-3,740331;CARRETERA ESTACION FERROCARRIL, S/N;9574;Merindad de Valdeporres;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05736.pdf;
05737;ROBREDO AHEDO;43,019054;-3,80933;CALLE ESTACION FERROCARRIL S/N;9573;Merindad de Valdeporres;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05737.pdf;
05738;SONCILLO;43,005809;-3,844888;CARRETERA BU-V-5791 - ESTACION FERROCARRIL, S/N;9572;Valle de Valdebezana;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05738.pdf;
05739;CABAÑAS DE VIRTUS;42,996397;-3,858466;CALLE ESTACION FERROCARRIL S/N;9572;Valle de Valdebezana;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05739.pdf;
05740;ARIJA;42,99135;-3,944616;CALLE ARSENIO BRACHOTT, 30;9570;Arija;Burgos;https://data.renfe.com/files/estaciones/FichaEstacion05740.pdf;
05741;LLANO;42,987954;-3,982559;CARRETERA CA-730 - ESTACION FERROCARRIL, S/N;39213;Rozas de Valdearroyo, Las;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05741.pdf;
05742;LAS ROZAS DE VALDEARROYO;42,973609;-4,029832;CARRETERA CA-730 - ESTACION FERROCARRIL, S/N;39213;Rozas de Valdearroyo, Las;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05742.pdf;
05743;MONTES CLAROS;42,932039;-4,042668;CARRETERA CA-741 - ESTACION FERROCARRIL, S/N;39417;Valdeprado del Río;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05743.pdf;
05744;LOS CARABEOS;42,910355;-4,075293;CARRETERA CA-741 - ESTACION FERROCARRIL, S/N;39419;Valdeprado del Río;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05744.pdf;
05747;CILLAMAYOR;42,857789;-4,279065;CALLE RIO CILL - ESTACION FERROCARRIL, S/N;34829;Barruelo de Santullán;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05747.pdf;
05748;SALINAS DE PISUERGA;42,851259;-4,38599;CARRETERA P-212 - ESTACION FERROCARIL, S/N;34830;Salinas de Pisuerga;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05748.pdf;
05749;VADO-CERVERA;42,839308;-4,494562;CALLE IGLESIA,  S/N;34484;Dehesa de Montejo;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05749.pdf;
05750;CASTREJON DE LA PEÑA;42,811992;-4,601608;CALLE ESTACION FERROCARRIL,S/N;34850;Castrejón de la Peña;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05750.pdf;
05751;VILLAVERDE TARILONTE;42,818521;-4,685757;CALLE DON JESUS MAYORDOMO - ESTACION FERROCARRIL, S/N;34869;Santibáñez de la Peña;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05751.pdf;
05752;SANTIBAÑEZ DE LA PEÑA;42,802064;-4,741527;CARRETERA P-214 - ESTACION FERROCARRIL, S/N;34879;Santibáñez de la Peña;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05752.pdf;
05753;GUARDO-APEADERO;42,787702;-4,845112;CALLE EL SOTO, S/N;34880;Guardo;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05753.pdf;
05754;GUARDO;42,791057;-4,852362;CALLE ESTACION FERROCARRIL, S/N;34880;Guardo;Palencia;https://data.renfe.com/files/estaciones/FichaEstacion05754.pdf;
05755;LA LLAMA DE LA GUZPEÑA;42,77215;-5,03891;CARRETERA CL-626 - ESTACION FERROCARRIL, S/N;24893;Prado de la Guzpeña;León;https://data.renfe.com/files/estaciones/FichaEstacion05755.pdf;
05756;LA ESPINA;42,787317;-4,905185;CARRETERA CL-626 - ESTACION FERROCARRIL, S/N;24889;Valderrueda;León;https://data.renfe.com/files/estaciones/FichaEstacion05756.pdf;
05757;VALCUENDE;42,765639;-4,930047;CALLE ARRIBA, S/N;24889;Valderrueda;León;https://data.renfe.com/files/estaciones/FichaEstacion05757.pdf;
05758;PUENTE ALMUHEY;42,78764;-4,971911;CALLE ESTACION FERROCARRIL, 2 - 4;24880;Valderrueda;León;https://data.renfe.com/files/estaciones/FichaEstacion05758.pdf;
05759;PRADO DE LA GUZPEÑA;42,783264;-5,027122;CALLE LA TORRE, S/N;24893;Prado de la Guzpeña;León;https://data.renfe.com/files/estaciones/FichaEstacion05759.pdf;
05760;VALLE DE LAS CASAS;42,767776;-5,071105;CARRETERA CL-626 - ESTACION FERROCARRIL, S/N;24892;Cebanico;León;https://data.renfe.com/files/estaciones/FichaEstacion05760.pdf;
05761;CISTIERNA;42,803325;-5,130783;CALLE EL HULLERO, 21;24800;Cistierna;León;https://data.renfe.com/files/estaciones/FichaEstacion05761.pdf;
05762;YUGUEROS;42,809817;-5,180063;CALLE REAL, S/N;24879;Ercina, La;León;https://data.renfe.com/files/estaciones/FichaEstacion05762.pdf;
05763;LA ERCINA;42,808842;-5,213909;CALLE ESTACION FERROCARRIL, 10;24870;Ercina, La;León;https://data.renfe.com/files/estaciones/FichaEstacion05763.pdf;
05764;BARRILLOS;42,812364;-5,283128;CARRETERA LE-4606 - ESTACION FERROCARRIL, S/N;24877;Ercina, La;León;https://data.renfe.com/files/estaciones/FichaEstacion05764.pdf;
05765;LA LOSILLA;42,838561;-5,318151;CALLE REAL CIMERA, S/N;24860;Vegaquemada;León;https://data.renfe.com/files/estaciones/FichaEstacion05765.pdf;
05766;BOÑAR;42,862759;-5,328534;CALLE HERMINIO RODRIGUEZ, S/N;24850;Boñar;León;https://data.renfe.com/files/estaciones/FichaEstacion05766.pdf;
05767;LA VECILLA;42,855095;-5,412162;CARRETERA LE-321 - ESTACION FERROCARRIL, S/N;24840;Vecilla, La;León;https://data.renfe.com/files/estaciones/FichaEstacion05767.pdf;
05768;AVIADOS;42,854774;-5,442816;CALLE BARRIO FONDO - CARRETERA CL-626 - ESTACION FERROCARRIL, S/N;24849;Vecilla, La;León;https://data.renfe.com/files/estaciones/FichaEstacion05768.pdf;
05769;LA VALCUEVA;42,84966;-5,486957;CALLE LA RIBA, S/N;24839;Matallana de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05769.pdf;
05770;MATALLANA;42,841068;-5,522135;CALLE TRAVESIA ESTACION FERROCARRIL, S/N;24830;Matallana de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05770.pdf;
05771;PARDAVE;42,806349;-5,508186;CALLE SAN ANDRES, S/N;24820;Matallana de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05771.pdf;
05772;PEDRUN;42,791013;-5,506954;CARRETERA LE-311 - ESTACION FERROCARRIL, S/N;24820;Garrafe de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05772.pdf;
05773;MANZANEDA;42,754603;-5,51641;CALLE VEGA DE SAN PEDRO, S/N;24891;Garrafe de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05773.pdf;
05774;GARRAFE;42,734502;-5,52421;CALLE ESTACION FERROCARRIL, 5;24891;Garrafe de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05774.pdf;
05775;PALAZUELO;42,707132;-5,533764;CAMINO APEADERO, 11;24891;Garrafe de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05775.pdf;
05776;SAN FELIZ;42,682301;-5,537782;CALLE ESTACION FERROCARRIL, 3;24890;Garrafe de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05776.pdf;
05777;VILLAQUILAMBRE;42,646886;-5,554037;CALLE LA VIA, S/N;24193;Villaquilambre;León;https://data.renfe.com/files/estaciones/FichaEstacion05777.pdf;
05778;LEÓN, PADRE ISLA;42,60232;-5,57504;AVDA. PADRE ISLA, 48;24002;León;León;;
05784;HOSPITALES;42,61262;-5,56985;Calle Maestro Jusquin, 17;24008;León;León;;
05785;VILLASINTA;42,657554;-5,549298;CALLE LA VIA, S/N;24193;Villaquilambre;León;https://data.renfe.com/files/estaciones/FichaEstacion05785.pdf;
05786;MATUECA;42,771532;-5,51194;CALLE VIRGEN CAMINO, S/N;24820;Garrafe de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05786.pdf;
05787;NAREDO;42,833441;-5,523002;CARRETERA LE-4620 - ESTACION FERROCARRIL, S/N;24839;Matallana de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05787.pdf;
05788;ROBLES;42,840726;-5,507317;CALLE ESTACION FERROCARRIL S/N;24839;Matallana de Torío;León;https://data.renfe.com/files/estaciones/FichaEstacion05788.pdf;
05789;CAMPOHERMOSO;42,855941;-5,42872;CARRETERA CL-626 - ESTACION FERROCARRIL, S/N;24849;Vecilla, La;León;https://data.renfe.com/files/estaciones/FichaEstacion05789.pdf;
05790;SORRIBA;42,786275;-5,127475;CALLE CAMINO NUMERO UNO, 2;24815;Cistierna;León;https://data.renfe.com/files/estaciones/FichaEstacion05790.pdf;
05793;LA MATA DE LA RIBA;42,858578;-5,339745;CALLE LA UNION, S/N;24852;Vegaquemada;León;https://data.renfe.com/files/estaciones/FichaEstacion05793.pdf;
05794;LA RAYA;42,638109;-5,556996;CALLE PICON, S/N;24193;Villaquilambre;León;https://data.renfe.com/files/estaciones/FichaEstacion05794.pdf;
05795;OTERO;42,859568;-5,389983;CALLE ESTACION FERROCARRIL S/N;24847;Villaquilambre;León;https://data.renfe.com/files/estaciones/FichaEstacion05795.pdf;
05796;VILLA ROMANA;42,629111;-5,561338;AVENIDA DE LA LIBERTAD, S/N;24193;Villaquilambre;León;https://data.renfe.com/files/estaciones/FichaEstacion05796.pdf;
05797;VALDEPIELAGO;42,864964;-5,403234;CARRETERA LE-321 - ESTACION FERROCARRIL, S/N;24847;Valdepiélago;León;https://data.renfe.com/files/estaciones/FichaEstacion05797.pdf;
05798;LA DEVESA;42,820148;-5,302187;CALLE ESTACION FERROCARRIL S/N;24860;Vegaquemada;León;https://data.renfe.com/files/estaciones/FichaEstacion05798.pdf;
05799;CEREZAL DE LA GUZPEÑA;42,779787;-5,005576;CARRETERA CL-626 - ESTACION FERROCARRIL, S/N;24893;Prado de la Guzpeña;León;https://data.renfe.com/files/estaciones/FichaEstacion05799.pdf;
05801;VENTAS SAN MAMES;42,6093765;-5,5717606;Plaza Juan de Austria;24008;León;León;;
05803;LA ASUNCION UNIVERSIDAD;42,615821;-5,566379;CALLE TAMBARON, 3;24003;León;León;https://data.renfe.com/files/estaciones/FichaEstacion05803.pdf;
05805;BARRIO DE LAS OLLAS;42,85859;-5,339461;CALLE LA UNION, S/N;24852;Boñar;León;https://data.renfe.com/files/estaciones/FichaEstacion05805.pdf;
05807;VALDERILLA;42,718707;-5,529982;CARRETERA LE-4518 - ESTACION FERROCARRIL, S/N;24891;Santander;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion05807.pdf;
05951;CARTAGENA-PLAZA BASTARRECHE;37,603575;-0,977029;PLAZA ALMIRANTE BASTARRECHE, S/N;30202;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05951.pdf;
05952;HOSPITAL;37,605212;-0,960726;CARRETERA CT-33 - ACCESO HOSPITAL UNIVERSITARIO SANTA LUCIA;30202;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05952.pdf;
05953;MEDIA LEGUA;37,607888;-0,953643;CALLE CUESTA ESTANCO, S/N;30392;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05953.pdf;
05955;VISTA ALEGRE;37,609294;-0,944179;CALLE MONACO, 18;30399;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05955.pdf;
05957;ABREVADERO;37,609711;-0,931837;CARRETERA N-332 - ESTACION FERROCARRIL, S/N;30399;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05957.pdf;
05959;ALUMBRES;37,609929;-0,914841;CALLE ESTACION FERROCARRIL, 33;30351;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05959.pdf;
05961;LA ESPERANZA;37,613793;-0,891342;CARRETERA ESPERANZA A PORTMAN, S/N;30369;Unión, La;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05961.pdf;
05963;LA UNION VIEJA;37,615486;-0,881663;CALLE CAMILO JOSE CELA, S/N;30360;Unión, La;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05963.pdf;
05965;LA UNION;37,615673;-0,875217;CALLE DE LA GABRIELA, 1;30360;Unión, La;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05965.pdf;
05967;SIERRA MINERA;37,61985;-0,864864;CARRETERA RM-F43 KM 1 - ESTACION FERROCARRIL, S/N;30360;Unión, La;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05967.pdf;
05969;LLANO DEL BEAL;37,626055;-0,83621;CALLE ZORRILLA, 4;30381;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05969.pdf;
05971;EL ESTRECHO;37,627603;-0,829591;CARRETERA RM-F43 - ESTACION FERROCARRIL, S/N;30381;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05971.pdf;
05973;LOS NIETOS-VIEJOS;37,646924;-0,791485;AVENIDA DEL PROGRESO, 64;30383;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05973.pdf;
05975;LOS NIETOS-PESCADERIA;37,649354;-0,787864;CALLE SANTA TERESA, S/N;30383;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05975.pdf;
05977;LOS NIETOS;37,651839;-0,796983;CALLE DATIL DE MAR, S/N;30383;Cartagena;Murcia;https://data.renfe.com/files/estaciones/FichaEstacion05977.pdf;
13206;AMETZOLA;43,254667;-2,943635;ETORBIDEA FERROCARRIL, S/N;48012;Bilbao;Bizkaia;https://data.renfe.com/files/estaciones/FichaEstacion13206.pdf;
14200;MATAPORQUERA;42,8728184;-4,1642245;CALLE CONSTITUCION, 17;39410;Valdeolea;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion14200.pdf;
14223;SANTANDER;43,458572;-3,811063;PLAZA DE LAS ESTACIONES, S/N;39002;Santander;Cantabria;https://data.renfe.com/files/estaciones/FichaEstacion14223.pdf;
15205;ABLAÑA;43,267258;-5,805951;CALLE ESTACION FERROCARRIL, S/N;33650;Mieres;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15205.pdf;
15206;LA PEREDA-RIOSA;43,277052;-5,812251;CARRETERA N-630 - ESTACION FERROCARRIL, S/N;33682;Mieres;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15206.pdf;
15211;OVIEDO;43,366523;-5,855231;CALLE URIA, S/N - PLAZA DE LOS FERROVIARIOS, S/N;33012;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15211.pdf;
15217;LA CORREDORIA;43,387845;-5,826901;CALLE DOCTOR INGENIERO FRANCISCO PINTADO, S/N;33011;Oviedo;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15217.pdf;
15400;VERIÑA;43,541561;-5,722783;CARRETERA AVILES, S/N;33213;Gijón;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion15400.pdf;
15410;GIJON-SANZ CRESPO;43,5377426;-5,6759041;CALLE SANZ CRESPO, S/N;33207;Gijón;Asturias;;
16403;AVILES;43,561305;-5,92845;AVENIDA DE LOS TELARES, S/N;33409;Avilés;Asturias;https://data.renfe.com/files/estaciones/FichaEstacion16403.pdf;
21010;FERROL;43,4880277;-8,2310665;AVENIDA DE COMPOSTELA, S/N;15407;Ferrol;Coruña, A;;
